E111 Indentation is not a multiple of 4
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E117 Over-indented
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E111 Indentation is not a multiple of 4
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

E117 Over-indented
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

PLR0904 Too many public methods (54 > 20)
    --> core\session_manager.py:137:1
     |
 137 | / class SessionManager:
1551 | |         """
1552 | |         Check for session death cascade before starting an operation.
1553 | |
1554 | |         Args:
1555 | |             action_name: Name of the action performing the check
1556 | |             operation_name: Name of the operation about to be performed
1557 | |
1558 | |         Raises:
1559 | |             Exception: If cascade detected
1560 | |         """
1561 | |         if self.should_halt_operations():
1562 | |             cascade_count = self.session_health_monitor.get('death_cascade_count', 0)
1563 | |             logger.critical(
1564 | |                 f"🚨 {action_name}: CASCADE DETECTED before {operation_name}: "
1565 | |                 f"Session death cascade #{cascade_count} - halting operation"
1566 | |             )
1567 | |             raise Exception(
1568 | |                 f"Session death cascade detected before {operation_name} (#{cascade_count})"
1569 | |             )
1570 | |
1571 | |     def close_sess(self, keep_db: bool = False):
1572 | |         """
1573 | |         Close the session.
1574 | |
1575 | |         Args:
1576 | |             keep_db: If True, keeps database connections alive
1577 | |         """
1578 | |         logger.debug(f"Closing session (keep_db={keep_db})")
1579 | |
1580 | |         # Close browser
1581 | |         self.close_browser()
1582 | |
1583 | |         # Close database connections if requested
1584 | |         if not keep_db:
1585 | |             self.db_manager.close_connections(dispose_engine=True)
1586 | |
1587 | |         # Clear API identifiers
1588 | |         self.api_manager.clear_identifiers()
1589 | |
1590 | |         # Reset session state
1591 | |         self.session_start_time = None
1592 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, "Session fully closed")
1593 | |         self._update_session_metrics(force_zero=True)
1594 | |
1595 | |         self._shutdown_metrics_exporter()
1596 | |
1597 | |         logger.debug("Session closed.")
1598 | |
1599 | |     def _cleanup_browser(self) -> None:
1600 | |         """Kill browser process and release resources."""
1601 | |         if not (self.browser_manager and self.driver_live):
1602 | |             return
1603 | |
1604 | |         # Try graceful quit first
1605 | |         try:
1606 | |             driver = self.driver
1607 | |             if driver:
1608 | |                 driver.quit()
1609 | |         except Exception as e:
1610 | |             logger.warning(f"Graceful browser quit failed: {e}")
1611 | |
1612 | |         # Force browser manager to release resources
1613 | |         try:
1614 | |             self.browser_manager.close_browser()
1615 | |         except Exception as e:
1616 | |             logger.warning(f"BrowserManager cleanup failed: {e}")
1617 | |
1618 | |         self._reset_cookie_sync_state("cleanup_browser")
1619 | |
1620 | |     def _cleanup_database(self) -> None:
1621 | |         """Close all database connections."""
1622 | |         if not self.db_manager:
1623 | |             return
1624 | |
1625 | |         try:
1626 | |             self.db_manager.close_connections(dispose_engine=True)
1627 | |         except Exception as e:
1628 | |             logger.warning(f"Database cleanup failed: {e}")
1629 | |
1630 | |     def _cleanup_api_caches(self) -> None:
1631 | |         """Clear API manager caches and CSRF token."""
1632 | |         if self.api_manager:
1633 | |             try:
1634 | |                 self.api_manager.clear_identifiers()
1635 | |             except Exception as e:
1636 | |                 logger.warning(f"API manager cleanup failed: {e}")
1637 | |
1638 | |         try:
1639 | |             self.invalidate_csrf_cache()
1640 | |         except Exception as e:
1641 | |             logger.warning(f"CSRF cache invalidation failed: {e}")
1642 | |
1643 | |     def _reset_session_state(self) -> None:
1644 | |         """Reset internal session state flags."""
1645 | |         self.session_start_time = None
1646 | |         self._db_init_attempted = False
1647 | |         self._transition_state(SessionLifecycleState.UNINITIALIZED, "Session state reset")
1648 | |         self._db_ready = False
1649 | |         self._update_session_metrics(force_zero=True)
1650 | |
1651 | |     def _force_session_restart(self, reason: str = "Watchdog timeout") -> bool:
1652 | |         """
1653 | |         Emergency session restart triggered by watchdog timeout.
1654 | |
1655 | |         Purpose:
1656 | |         --------
1657 | |         Forcefully restarts session when an operation hangs beyond timeout threshold.
1658 | |         More aggressive than close_sess() - kills browser process and clears all caches.
1659 | |
1660 | |         Args:
1661 | |             reason: Description of why restart was triggered (for logging)
1662 | |
1663 | |         Returns:
1664 | |             bool: Always returns False (operation failed, restart attempted)
1665 | |
1666 | |         Called By:
1667 | |         ----------
1668 | |         APICallWatchdog when operation exceeds timeout_seconds threshold
1669 | |
1670 | |         Actions Taken:
1671 | |         --------------
1672 | |         1. Log critical timeout event with reason
1673 | |         2. Kill browser process (if running)
1674 | |         3. Close all database connections
1675 | |         4. Clear API manager caches (identifiers, CSRF token)
1676 | |         5. Clear CSRF cache
1677 | |         6. Set session_ready=False
1678 | |         7. Log restart completion
1679 | |
1680 | |         Example:
1681 | |         --------
1682 | |         >>> watchdog = APICallWatchdog(timeout_seconds=120)
1683 | |         >>> watchdog.start("relationship_prob",
1684 | |         ...               lambda: session_manager._force_session_restart("API timeout"))
1685 | |         """
1686 | |         logger.critical(
1687 | |             f"🚨 FORCE SESSION RESTART triggered: {reason} - "
1688 | |             "killing browser and clearing caches"
1689 | |         )
1690 | |
1691 | |         try:
1692 | |             self._cleanup_browser()
1693 | |             self._cleanup_database()
1694 | |             self._cleanup_api_caches()
1695 | |             self._reset_session_state()
1696 | |             self._record_session_refresh_metric("api_forced")
1697 | |             self._shutdown_metrics_exporter()
1698 | |
1699 | |             logger.info("Force session restart complete - session marked invalid")
1700 | |
1701 | |         except Exception as e:
1702 | |             logger.error(f"Error during force session restart: {e}", exc_info=True)
1703 | |
1704 | |         # Always return False - operation failed, restart attempted
1705 | |         return False
1706 | |
1707 | |     # === MISSING API METHODS FROM OLD SESSIONMANAGER ===
1708 | |
1709 | |     @api_retry()
1710 | |     def get_csrf(self) -> Optional[str]:
1711 | |         """
1712 | |         Retrieve CSRF token from API.
1713 | |
1714 | |         Returns:
1715 | |             str: CSRF token if successful, None otherwise
1716 | |         """
1717 | |         if not self.is_sess_valid():
1718 | |             logger.error("get_csrf: Session invalid.")
1719 | |             return None
1720 | |
1721 | |         from urllib.parse import urljoin
1722 | |         csrf_token_url = urljoin(config_schema.api.base_url, "discoveryui-matches/parents/api/csrfToken")
1723 | |         logger.debug(f"Attempting to fetch fresh CSRF token from: {csrf_token_url}")
1724 | |
1725 | |         # Check essential cookies
1726 | |         essential_cookies = list(self.ESSENTIAL_SESSION_COOKIES)
1727 | |         if not self.get_cookies(essential_cookies, timeout=10):
1728 | |             logger.warning(f"Essential cookies {essential_cookies} NOT found before CSRF token API call.")
1729 | |
1730 | |         try:
1731 | |             api_request = self._get_utils_attr("_api_req")
1732 | |
1733 | |             response_data = api_request(
1734 | |                 url=csrf_token_url,
1735 | |                 driver=self.driver,
1736 | |                 session_manager=self,
1737 | |                 method="GET",
1738 | |                 use_csrf_token=False,
1739 | |                 api_description="CSRF Token API",
1740 | |                 force_text_response=True,
1741 | |             )
1742 | |
1743 | |             if response_data and isinstance(response_data, str):
1744 | |                 csrf_token_val = response_data.strip()
1745 | |                 if csrf_token_val and len(csrf_token_val) > 20:
1746 | |                     logger.debug(f"CSRF token successfully retrieved (Length: {len(csrf_token_val)}).")
1747 | |                     self.api_manager.csrf_token = csrf_token_val
1748 | |                     return csrf_token_val
1749 | |                 logger.error(f"CSRF token API returned empty or invalid string: '{csrf_token_val}'")
1750 | |                 return None
1751 | |             logger.warning("Failed to get CSRF token response via _api_req.")
1752 | |             return None
1753 | |
1754 | |         except Exception as e:
1755 | |             logger.error(f"Unexpected error in get_csrf: {e}", exc_info=True)
1756 | |             return None
1757 | |
1758 | |     @api_retry()
1759 | |     def get_my_profile_id(self) -> Optional[str]:
1760 | |         """
1761 | |         Retrieve user's profile ID (ucdmid).
1762 | |
1763 | |         Returns:
1764 | |             str: Profile ID if successful, None otherwise
1765 | |         """
1766 | |         if not self.is_sess_valid():
1767 | |             logger.error("get_my_profile_id: Session invalid.")
1768 | |             return None
1769 | |
1770 | |         from urllib.parse import urljoin
1771 | |         url = urljoin(config_schema.api.base_url, "app-api/cdp-p13n/api/v1/users/me?attributes=ucdmid")
1772 | |         logger.debug("Attempting to fetch own profile ID (ucdmid)...")
1773 | |
1774 | |         try:
1775 | |             api_request = self._get_utils_attr("_api_req")
1776 | |
1777 | |             response_data = api_request(
1778 | |                 url=url,
1779 | |                 driver=self.driver,
1780 | |                 session_manager=self,
1781 | |                 method="GET",
1782 | |                 use_csrf_token=False,
1783 | |                 api_description="Get my profile_id",
1784 | |             )
1785 | |
1786 | |             if not response_data:
1787 | |                 logger.warning("Failed to get profile_id response via _api_req.")
1788 | |                 return None
1789 | |
1790 | |             if isinstance(response_data, dict) and "data" in response_data:
1791 | |                 data_dict = response_data["data"]
1792 | |                 if isinstance(data_dict, dict) and "ucdmid" in data_dict:
1793 | |                     my_profile_id_val = str(data_dict["ucdmid"]).upper()
1794 | |                     logger.debug(f"Successfully retrieved profile_id: {my_profile_id_val}")
1795 | |                     # Store in API manager
1796 | |                     self.api_manager.my_profile_id = my_profile_id_val
1797 | |                     if not self._profile_id_logged:
1798 | |                         logger.info(f"My profile id: {my_profile_id_val}")
1799 | |                         self._profile_id_logged = True
1800 | |                     return my_profile_id_val
1801 | |                 logger.error("Could not find 'ucdmid' in 'data' dict of profile_id API response.")
1802 | |                 return None
1803 | |             logger.error(f"Unexpected response format for profile_id API: {type(response_data)}")
1804 | |             return None
1805 | |
1806 | |         except Exception as e:
1807 | |             logger.error(f"Unexpected error in get_my_profile_id: {e}", exc_info=True)
1808 | |             return None
1809 | |
1810 | |     @api_retry()
1811 | |     def get_my_uuid(self) -> Optional[str]:
1812 | |         """
1813 | |         Retrieve user's UUID (testId).
1814 | |
1815 | |         Returns:
1816 | |             str: UUID if successful, None otherwise
1817 | |         """
1818 | |         if not self.is_sess_valid():
1819 | |             # Reduce log spam during shutdown - only log once per minute
1820 | |             if not hasattr(self, '_last_uuid_error_time') or time.time() - self._last_uuid_error_time > 60:
1821 | |                 logger.error("get_my_uuid: Session invalid.")
1822 | |                 self._last_uuid_error_time = time.time()
1823 | |             return None
1824 | |
1825 | |         from urllib.parse import urljoin
1826 | |         url = urljoin(config_schema.api.base_url, API_PATH_UUID_NAVHEADER)
1827 | |         logger.debug("Attempting to fetch own UUID (testId) from header/dna API...")
1828 | |
1829 | |         try:
1830 | |             api_request = self._get_utils_attr("_api_req")
1831 | |
1832 | |             response_data = api_request(
1833 | |                 url=url,
1834 | |                 driver=self.driver,
1835 | |                 session_manager=self,
1836 | |                 method="GET",
1837 | |                 use_csrf_token=False,
1838 | |                 api_description="Get UUID API",
1839 | |             )
1840 | |
1841 | |             if response_data and isinstance(response_data, dict):
1842 | |                 if "testId" in response_data:
1843 | |                     my_uuid_val = str(response_data["testId"]).upper()
1844 | |                     logger.debug(f"Successfully retrieved UUID: {my_uuid_val}")
1845 | |                     # Store in API manager
1846 | |                     self.api_manager.my_uuid = my_uuid_val
1847 | |                     if not self._uuid_logged:
1848 | |                         logger.debug(f"My uuid: {my_uuid_val}")
1849 | |                         self._uuid_logged = True
1850 | |                     return my_uuid_val
1851 | |                 logger.error("Could not retrieve UUID ('testId' missing in response).")
1852 | |                 return None
1853 | |             logger.error("Failed to get header/dna data via _api_req.")
1854 | |             return None
1855 | |
1856 | |         except Exception as e:
1857 | |             logger.error(f"Unexpected error in get_my_uuid: {e}", exc_info=True)
1858 | |             return None
1859 | |
1860 | |     @api_retry()
1861 | |     def get_my_tree_id(self) -> Optional[str]:
1862 | |         """
1863 | |         Retrieve user's tree ID.
1864 | |
1865 | |         Returns:
1866 | |             str: Tree ID if successful, None otherwise
1867 | |         """
1868 | |         try:
1869 | |             import api_utils as local_api_utils
1870 | |         except ImportError as e:
1871 | |             logger.error(f"get_my_tree_id: Failed to import api_utils: {e}")
1872 | |             raise ImportError(f"api_utils module failed to import: {e}") from e
1873 | |
1874 | |         tree_name_config = config_schema.api.tree_name
1875 | |         if not tree_name_config:
1876 | |             logger.debug("TREE_NAME not configured, skipping tree ID retrieval.")
1877 | |             return None
1878 | |
1879 | |         if not self.is_sess_valid():
1880 | |             logger.error("get_my_tree_id: Session invalid.")
1881 | |             return None
1882 | |
1883 | |         logger.debug(f"Delegating tree ID fetch for TREE_NAME='{tree_name_config}' to api_utils...")
1884 | |         try:
1885 | |             my_tree_id_val = local_api_utils.call_header_trees_api_for_tree_id(
1886 | |                 self, tree_name_config
1887 | |             )
1888 | |             if my_tree_id_val:
1889 | |                 # Store in API manager
1890 | |                 self.api_manager.my_tree_id = my_tree_id_val
1891 | |                 if not self._tree_id_logged:
1892 | |                     logger.debug(f"My tree id: {my_tree_id_val}")
1893 | |                     self._tree_id_logged = True
1894 | |                 return my_tree_id_val
1895 | |             logger.warning("api_utils.call_header_trees_api_for_tree_id returned None.")
1896 | |             return None
1897 | |         except Exception as e:
1898 | |             logger.error(f"Error calling api_utils.call_header_trees_api_for_tree_id: {e}", exc_info=True)
1899 | |             return None
1900 | |
1901 | |     @api_retry()
1902 | |     def get_tree_owner(self, tree_id: Optional[str]) -> Optional[str]:
1903 | |         """
1904 | |         Retrieve tree owner name.
1905 | |
1906 | |         Args:
1907 | |             tree_id: The tree ID to get owner for
1908 | |
1909 | |         Returns:
1910 | |             str: Tree owner name if successful, None otherwise
1911 | |         """
1912 | |         try:
1913 | |             import api_utils as local_api_utils
1914 | |         except ImportError as e:
1915 | |             logger.error(f"get_tree_owner: Failed to import api_utils: {e}")
1916 | |             raise ImportError(f"api_utils module failed to import: {e}") from e
1917 | |
1918 | |         if not tree_id:
1919 | |             logger.warning("Cannot get tree owner: tree_id is missing.")
1920 | |             return None
1921 | |
1922 | |         if not self.is_sess_valid():
1923 | |             logger.error("get_tree_owner: Session invalid.")
1924 | |             return None
1925 | |
1926 | |         logger.debug(f"Delegating tree owner fetch for tree ID {tree_id} to api_utils...")
1927 | |         try:
1928 | |             owner_name = local_api_utils.call_tree_owner_api(self, tree_id)
1929 | |             if owner_name:
1930 | |                 # Store in API manager (logging done separately in main.py startup)
1931 | |                 self.api_manager.tree_owner_name = owner_name
1932 | |                 return owner_name
1933 | |             logger.warning("api_utils.call_tree_owner_api returned None.")
1934 | |             return None
1935 | |         except Exception as e:
1936 | |             logger.error(f"Error calling api_utils.call_tree_owner_api: {e}", exc_info=True)
1937 | |             return None
1938 | |
1939 | |     # Database delegation methods
1940 | |     def get_db_conn(self) -> Any:
1941 | |         """Get a database session."""
1942 | |         return self.db_manager.get_session()
1943 | |
1944 | |     def return_session(self, session: Any) -> None:
1945 | |         """Return a database session."""
1946 | |         self.db_manager.return_session(session)
1947 | |
1948 | |     def get_db_conn_context(self) -> Any:
1949 | |         """Get database session context manager."""
1950 | |         return self.db_manager.get_session_context()
1951 | |
1952 | |     def cls_db_conn(self, keep_db: bool = True) -> None:
1953 | |         """Close database connections."""
1954 | |         self.db_manager.close_connections(
1955 | |             dispose_engine=not keep_db
1956 | |         )  # Browser delegation methods
1957 | |
1958 | |     def invalidate_csrf_cache(self) -> None:
1959 | |         """Invalidate cached CSRF token (useful on auth errors)."""
1960 | |         self._cached_csrf_token = None
1961 | |         self._csrf_cache_time = 0
1962 | |
1963 | |     @property
1964 | |     def driver(self) -> Optional[WebDriverType]:
1965 | |         """Get the WebDriver instance."""
1966 | |         return self.browser_manager.driver
1967 | |
1968 | |     @property
1969 | |     def driver_live(self) -> bool:
1970 | |         """Check if driver is live."""
1971 | |         return self.browser_manager.driver_live
1972 | |
1973 | |     def make_tab(self) -> Optional[str]:
1974 | |         """Create a new browser tab."""
1975 | |         return self.browser_manager.create_new_tab()
1976 | |
1977 | |     # API delegation methods
1978 | |     @property
1979 | |     def my_profile_id(self) -> Optional[str]:
1980 | |         """Get the user's profile ID."""
1981 | |         # Try to get from API manager first, then retrieve if needed
1982 | |         profile_id = self.api_manager.my_profile_id
1983 | |         if not profile_id:
1984 | |             profile_id = self.get_my_profile_id()
1985 | |         return profile_id
1986 | |
1987 | |     @property
1988 | |     def my_uuid(self) -> Optional[str]:
1989 | |         """Get the user's UUID."""
1990 | |         # Try to get from API manager first, then retrieve if needed
1991 | |         uuid_val = self.api_manager.my_uuid
1992 | |         if not uuid_val:
1993 | |             uuid_val = self.get_my_uuid()
1994 | |         return uuid_val
1995 | |
1996 | |     @property
1997 | |     def my_tree_id(self) -> Optional[str]:
1998 | |         """Get the user's tree ID."""
1999 | |         # Try to get from API manager first, then retrieve if needed
2000 | |         tree_id = self.api_manager.my_tree_id
2001 | |         if not tree_id and config_schema.api.tree_name:
2002 | |             tree_id = self.get_my_tree_id()
2003 | |         return tree_id
2004 | |
2005 | |     @property
2006 | |     def csrf_token(self) -> Optional[str]:
2007 | |         """Get the CSRF token with smart caching."""
2008 | |         # ⚡ OPTIMIZATION 1: Check pre-cached CSRF token first
2009 | |         if self._cached_csrf_token and self._csrf_cache_time:
2010 | |             cache_age = time.time() - self._csrf_cache_time
2011 | |             if cache_age < self._csrf_cache_duration:
2012 | |                 return self._cached_csrf_token
2013 | |
2014 | |         # Return cached token from API manager if available
2015 | |         return self.api_manager.csrf_token
2016 | |
2017 | |     def _precache_csrf_token(self) -> None:
2018 | |         """
2019 | |         ⚡ OPTIMIZATION 1: Pre-cache CSRF token during session setup to eliminate delays
2020 | |         during Action 6 API operations.
2021 | |         """
2022 | |         try:
2023 | |             if not self.browser_manager or not self.browser_manager.driver:
2024 | |                 logger.debug("⚡ CSRF pre-cache: Browser not available, skipping")
2025 | |                 return
2026 | |
2027 | |             # Try to get CSRF token from cookies
2028 | |             driver = cast(Any, self.browser_manager.driver)
2029 | |             csrf_cookie_names = ['_dnamatches-matchlistui-x-csrf-token', '_csrf']
2030 | |
2031 | |             driver_cookies_list = cast(list[dict[str, Any]], driver.get_cookies())
2032 | |             driver_cookies_dict = {
2033 | |                 c["name"]: c["value"]
2034 | |                 for c in driver_cookies_list
2035 | |                 if isinstance(c, dict) and "name" in c and "value" in c
2036 | |             }
2037 | |
2038 | |             for name in csrf_cookie_names:
2039 | |                 if driver_cookies_dict.get(name):
2040 | |                     from urllib.parse import unquote
2041 | |                     csrf_token_val = unquote(driver_cookies_dict[name]).split("|")[0]
2042 | |
2043 | |                     # Cache the token
2044 | |                     self._cached_csrf_token = csrf_token_val
2045 | |                     self._csrf_cache_time = time.time()
2046 | |
2047 | |                     logger.debug(f"⚡ Pre-cached CSRF token '{name}' during session setup (performance optimization)")
2048 | |                     return
2049 | |
2050 | |             logger.debug("⚡ CSRF pre-cache: No CSRF tokens found in cookies yet")
2051 | |
2052 | |         except Exception as e:
2053 | |             logger.debug(f"⚡ CSRF pre-cache: Error pre-caching CSRF token: {e}")
2054 | |
2055 | |     def _is_csrf_token_valid(self) -> bool:
2056 | |         """
2057 | |         ⚡ OPTIMIZATION 1: Check if cached CSRF token is still valid.
2058 | |         """
2059 | |         if not self._cached_csrf_token or not self._csrf_cache_time:
2060 | |             return False
2061 | |
2062 | |         cache_age = time.time() - self._csrf_cache_time
2063 | |         return cache_age < self._csrf_cache_duration
2064 | |
2065 | |     def is_csrf_token_valid(self) -> bool:
2066 | |         """Typed public helper for callers that need to verify CSRF freshness."""
2067 | |
2068 | |         return self._is_csrf_token_valid()
2069 | |
2070 | |     # Public properties
2071 | |     @property
2072 | |     def tree_owner_name(self) -> Optional[str]:
2073 | |         """Get the tree owner name."""
2074 | |         return self.api_manager.tree_owner_name
2075 | |
2076 | |     @property
2077 | |     def requests_session(self) -> requests.Session:
2078 | |         """Get the requests session."""
2079 | |         return self.api_manager.requests_session
2080 | |
2081 | |     # Enhanced capabilities properties
2082 | |     @property
2083 | |     def scraper(self) -> Optional[Any]:
2084 | |         """Get the CloudScraper instance for anti-bot protection."""
2085 | |         return getattr(self, "_scraper", None)
2086 | |
2087 | |     @scraper.setter
2088 | |     def scraper(self, value: Any) -> None:
2089 | |         """Set the CloudScraper instance."""
2090 | |         self._scraper = value
2091 | |
2092 | |     # Compatibility properties for legacy code
2093 | |     @property
2094 | |     def browser_needed(self) -> bool:
2095 | |         """Get/set browser needed flag."""
2096 | |         return self.browser_manager.browser_needed
2097 | |
2098 | |     @browser_needed.setter
2099 | |     def browser_needed(self, value: bool) -> None:
2100 | |         """Set browser needed flag."""
2101 | |         self.browser_manager.browser_needed = value
2102 | |
2103 | |     @property
2104 | |     def _requests_session(self) -> requests.Session:
2105 | |         """Compatibility accessor for the API requests session."""
2106 | |         return self.api_manager.requests_session
2107 | |
2108 | |     # Status properties
2109 | |     @property
2110 | |     def is_ready(self) -> bool:
2111 | |         """Check if the session manager is ready for work."""
2112 | |         db_ready = self.db_manager.is_ready
2113 | |         browser_ready = (
2114 | |             not self.browser_manager.browser_needed or self.browser_manager.driver_live
2115 | |         )
2116 | |         api_ready = self.api_manager.has_essential_identifiers
2117 | |         return db_ready and browser_ready and api_ready
2118 | |
2119 | |     @property
2120 | |     def session_age_seconds(self) -> Optional[float]:
2121 | |         """Get the age of the current session in seconds."""
2122 | |         if self.session_start_time:
2123 | |             return time.time() - self.session_start_time
2124 | |         return None
2125 | |
2126 | |     def _update_session_metrics(self, force_zero: bool = False) -> None:
2127 | |         """Update Prometheus session uptime gauge."""
2128 | |         try:
2129 | |             if force_zero:
2130 | |                 metrics().session_uptime.set(0.0)
2131 | |                 return
2132 | |
2133 | |             session_age = self.session_age_seconds
2134 | |             metrics().session_uptime.set(float(session_age) if session_age is not None else 0.0)
2135 | |         except Exception:
2136 | |             logger.debug("Failed to update session uptime metric", exc_info=True)
2137 | |
2138 | |     @staticmethod
2139 | |     def _record_session_refresh_metric(reason: str) -> None:
2140 | |         """Increment session refresh counter for a specific reason."""
2141 | |         try:
2142 | |             safe_reason = reason or "unknown"
2143 | |             metrics().session_refresh.inc(safe_reason)
2144 | |         except Exception:
2145 | |             logger.debug("Failed to record session refresh metric", exc_info=True)
2146 | |
2147 | |     def _ensure_metrics_exporter(self) -> None:
2148 | |         """Start Prometheus metrics exporter when metrics are enabled."""
2149 | |         if getattr(self, "_metrics_exporter_started", False):
2150 | |             return
2151 | |
2152 | |         observability_cfg = getattr(config_schema, "observability", None)
2153 | |         if not observability_cfg or not getattr(observability_cfg, "enable_prometheus_metrics", False):
2154 | |             return
2155 | |
2156 | |         try:
2157 | |             if start_metrics_exporter(
2158 | |                 observability_cfg.metrics_export_host,
2159 | |                 observability_cfg.metrics_export_port,
2160 | |             ):
2161 | |                 self._metrics_exporter_started = True
2162 | |         except Exception:
2163 | |             logger.debug("Failed to start Prometheus metrics exporter", exc_info=True)
2164 | |
2165 | |     def _shutdown_metrics_exporter(self) -> None:
2166 | |         """Stop the metrics exporter if this manager started it."""
2167 | |         if not getattr(self, "_metrics_exporter_started", False):
2168 | |             return
2169 | |         try:
2170 | |             stop_metrics_exporter()
2171 | |         except Exception:
2172 | |             logger.debug("Failed to stop Prometheus metrics exporter", exc_info=True)
2173 | |         finally:
2174 | |             self._metrics_exporter_started = False
2175 | |
2176 | |     # PHASE 5.1: Session cache management methods
2177 | |     def get_session_performance_stats(self) -> dict[str, Any]:
2178 | |         """Get performance statistics for this session"""
2179 | |         stats = get_session_cache_stats()
2180 | |         stats.update(
2181 | |             {
2182 | |                 "session_ready": self.session_ready,
2183 | |                 "session_age": self.session_age_seconds,
2184 | |                 "last_readiness_check_age": (
2185 | |                     time.time() - self._last_readiness_check
2186 | |                     if self._last_readiness_check
2187 | |                     else None
2188 | |                 ),
2189 | |                 "db_ready": (
2190 | |                     self.db_manager.is_ready
2191 | |                     if hasattr(self.db_manager, "is_ready")
2192 | |                     else False
2193 | |                 ),
2194 | |                 "browser_needed": self.browser_manager.browser_needed,
2195 | |                 "driver_live": self.browser_manager.driver_live,
2196 | |             }
2197 | |         )
2198 | |         return stats
2199 | |
2200 | |     @classmethod
2201 | |     def clear_session_caches(cls) -> int:
2202 | |         """Clear all session caches for fresh initialization"""
2203 | |         return clear_session_cache()
     | |____________________________________^
     |

PLR0904 Too many public methods (29 > 20)
    --> health_monitor.py:131:1
     |
 131 | / class SessionHealthMonitor:
 132 | |     """
 133 | |     Comprehensive session health monitoring with predictive analytics.
 134 | |     """
 135 | |
 136 | |     _action6_callback_registered: bool
 137 | |
 138 | |     def __init__(self) -> None:
 139 | |         self.metrics_history: dict[str, deque[tuple[float, float]]] = {}
 140 | |         self.current_metrics: dict[str, HealthMetric] = {}
 141 | |         self.alerts: list[HealthAlert] = []
 142 | |         self.health_score_history: deque[tuple[float, float]] = deque(maxlen=100)
 143 | |         self.session_start_time = time.time()
 144 | |         self.last_health_check = time.time()
 145 | |         self.monitoring_active = False
 146 | |         self.lock = threading.Lock()
 147 | |
 148 | |         # Performance tracking
 149 | |         self.api_response_times: deque[float] = deque(maxlen=50)
 150 | |         self.error_counts: dict[str, int] = {}
 151 | |         self.page_processing_times: deque[float] = deque(maxlen=20)
 152 | |         self.memory_usage_history: deque[float] = deque(maxlen=30)
 153 | |
 154 | |         # Enhanced error rate monitoring - PERFORMANCE OPTIMIZED
 155 | |         self.error_timestamps: deque[float] = deque(maxlen=2000)  # Increased for 20+ hour sessions
 156 | |         self.error_rate_warnings_sent: dict[str, float] = {}  # Track when warnings were sent
 157 | |         self.last_error_rate_check: float = time.time()
 158 | |
 159 | |         # Metric alert de-duplication (prevents alert spam on repeated updates)
 160 | |         self._last_metric_alert_level: dict[str, AlertLevel] = {}
 161 | |         self._last_metric_alert_time: dict[str, float] = {}
 162 | |         self._metric_alert_cooldown_seconds: float = 60.0  # Only re-log after 60s unless level escalates
 163 | |
 164 | |         # Performance optimization for long sessions
 165 | |         self._monitoring_interval: float = 30.0  # Base monitoring interval
 166 | |         self._adaptive_interval: bool = True  # Enable adaptive monitoring
 167 | |         self._last_cleanup_time: float = time.time()
 168 | |         self._cleanup_interval: float = 300.0  # Clean up every 5 minutes
 169 | |
 170 | |         # Automatic intervention flags
 171 | |         self._emergency_halt_requested: bool = False
 172 | |         self._emergency_halt_reason: str = ""
 173 | |         self._emergency_halt_timestamp: float = 0.0
 174 | |         self._immediate_intervention_requested: bool = False
 175 | |         self._immediate_intervention_reason: str = ""
 176 | |         self._immediate_intervention_timestamp: float = 0.0
 177 | |         self._enhanced_monitoring_active: bool = False
 178 | |         self._enhanced_monitoring_reason: str = ""
 179 | |         self._enhanced_monitoring_timestamp: float = 0.0
 180 | |
 181 | |         # Predictive analytics
 182 | |         self.failure_patterns: list[dict[str, Any]] = []
 183 | |         self.success_patterns: list[dict[str, Any]] = []
 184 | |         # Safety test mode flag to standardize alert prefixes
 185 | |         self._safety_test_mode: bool = False
 186 | |         # Integration bookkeeping
 187 | |         self._action6_callback_registered: bool = False
 188 | |
 189 | |         # Initialize metrics
 190 | |         self._initialize_metrics()
 191 | |
 192 | |         logger.debug("Session Health Monitor initialized")
 193 | |
 194 | |     def _initialize_metrics(self) -> None:
 195 | |         """Initialize health metrics with workload-appropriate thresholds for 724-page processing."""
 196 | |         metrics_config = {
