PLR0904 Too many public methods (59 > 20)
    --> core\session_manager.py:132:1
     |
 132 | / class SessionManager:
1655 | |             logger.info("Force session restart complete - session marked invalid")
1656 | |
1657 | |         except Exception as e:
1658 | |             logger.error(f"Error during force session restart: {e}", exc_info=True)
1659 | |
1660 | |         # Always return False - operation failed, restart attempted
1661 | |         return False
1662 | |
1663 | |     # === MISSING API METHODS FROM OLD SESSIONMANAGER ===
1664 | |
1665 | |     @api_retry()
1666 | |     def get_csrf(self) -> Optional[str]:
1667 | |         """
1668 | |         Retrieve CSRF token from API.
1669 | |
1670 | |         Returns:
1671 | |             str: CSRF token if successful, None otherwise
1672 | |         """
1673 | |         if not self.is_sess_valid():
1674 | |             logger.error("get_csrf: Session invalid.")
1675 | |             return None
1676 | |
1677 | |         from urllib.parse import urljoin
1678 | |
1679 | |         csrf_token_url = urljoin(config_schema.api.base_url, "discoveryui-matches/parents/api/csrfToken")
1680 | |         logger.debug(f"Attempting to fetch fresh CSRF token from: {csrf_token_url}")
1681 | |
1682 | |         # Check essential cookies
1683 | |         essential_cookies = list(self.ESSENTIAL_SESSION_COOKIES)
1684 | |         if not self.get_cookies(essential_cookies, timeout=10):
1685 | |             logger.warning(f"Essential cookies {essential_cookies} NOT found before CSRF token API call.")
1686 | |
1687 | |         # Sync cookies to requests session
1688 | |         self.sync_cookies_to_requests()
1689 | |
1690 | |         try:
1691 | |             api_request = self._get_utils_attr("_api_req")
1692 | |
1693 | |             response_data = api_request(
1694 | |                 url=csrf_token_url,
1695 | |                 session_manager=self,
1696 | |                 method="GET",
1697 | |                 api_description="CSRF Token API",
1698 | |                 force_text_response=True,
1699 | |             )
1700 | |
1701 | |             if response_data and isinstance(response_data, str):
1702 | |                 csrf_token_val = response_data.strip()
1703 | |                 if csrf_token_val and len(csrf_token_val) > 20:
1704 | |                     logger.debug(f"CSRF token successfully retrieved (Length: {len(csrf_token_val)}).")
1705 | |                     self.api_manager.csrf_token = csrf_token_val
1706 | |                     return csrf_token_val
1707 | |                 logger.error(f"CSRF token API returned empty or invalid string: '{csrf_token_val}'")
1708 | |                 return None
1709 | |             logger.warning("Failed to get CSRF token response via _api_req.")
1710 | |             return None
1711 | |
1712 | |         except Exception as e:
1713 | |             logger.error(f"Unexpected error in get_csrf: {e}", exc_info=True)
1714 | |             return None
1715 | |
1716 | |     @api_retry()
1717 | |     def get_my_profile_id(self) -> Optional[str]:
1718 | |         """
1719 | |         Retrieve user's profile ID (ucdmid).
1720 | |
1721 | |         Returns:
1722 | |             str: Profile ID if successful, None otherwise
1723 | |         """
1724 | |         if not self.is_sess_valid():
1725 | |             logger.error("get_my_profile_id: Session invalid.")
1726 | |             return None
1727 | |
1728 | |         from urllib.parse import urljoin
1729 | |
1730 | |         url = urljoin(config_schema.api.base_url, "app-api/cdp-p13n/api/v1/users/me?attributes=ucdmid")
1731 | |         logger.debug("Attempting to fetch own profile ID (ucdmid)...")
1732 | |
1733 | |         # Sync cookies to requests session
1734 | |         self.sync_cookies_to_requests()
1735 | |
1736 | |         try:
1737 | |             api_request = self._get_utils_attr("_api_req")
1738 | |
1739 | |             response_data = api_request(
1740 | |                 url=url,
1741 | |                 session_manager=self,
1742 | |                 method="GET",
1743 | |                 api_description="Get my profile_id",
1744 | |             )
1745 | |
1746 | |             if not response_data:
1747 | |                 logger.warning("Failed to get profile_id response via _api_req.")
1748 | |                 return None
1749 | |
1750 | |             if isinstance(response_data, dict) and "data" in response_data:
1751 | |                 data_dict = response_data["data"]
1752 | |                 if isinstance(data_dict, dict) and "ucdmid" in data_dict:
1753 | |                     my_profile_id_val = str(data_dict["ucdmid"]).upper()
1754 | |                     logger.debug(f"Successfully retrieved profile_id: {my_profile_id_val}")
1755 | |                     # Store in API manager
1756 | |                     self.api_manager.my_profile_id = my_profile_id_val
1757 | |                     if not self._profile_id_logged:
1758 | |                         logger.info(f"My profile id: {my_profile_id_val}")
1759 | |                         self._profile_id_logged = True
1760 | |                     return my_profile_id_val
1761 | |                 logger.error("Could not find 'ucdmid' in 'data' dict of profile_id API response.")
1762 | |                 return None
1763 | |             logger.error(f"Unexpected response format for profile_id API: {type(response_data)}")
1764 | |             return None
1765 | |
1766 | |         except Exception as e:
1767 | |             logger.error(f"Unexpected error in get_my_profile_id: {e}", exc_info=True)
1768 | |             return None
1769 | |
1770 | |     @api_retry()
1771 | |     def get_my_uuid(self) -> Optional[str]:
1772 | |         """
1773 | |         Retrieve user's UUID (testId).
1774 | |
1775 | |         Returns:
1776 | |             str: UUID if successful, None otherwise
1777 | |         """
1778 | |         if not self.is_sess_valid():
1779 | |             # Reduce log spam during shutdown - only log once per minute
1780 | |             if not hasattr(self, '_last_uuid_error_time') or time.time() - self._last_uuid_error_time > 60:
1781 | |                 logger.error("get_my_uuid: Session invalid.")
1782 | |                 self._last_uuid_error_time = time.time()
1783 | |             return None
1784 | |
1785 | |         from urllib.parse import urljoin
1786 | |
1787 | |         url = urljoin(config_schema.api.base_url, API_PATH_UUID_NAVHEADER)
1788 | |         logger.debug("Attempting to fetch own UUID (testId) from header/dna API...")
1789 | |
1790 | |         # Sync cookies to requests session
1791 | |         self.sync_cookies_to_requests()
1792 | |
1793 | |         try:
1794 | |             api_request = self._get_utils_attr("_api_req")
1795 | |
1796 | |             response_data = api_request(
1797 | |                 url=url,
1798 | |                 session_manager=self,
1799 | |                 method="GET",
1800 | |                 api_description="Get UUID API",
1801 | |             )
1802 | |
1803 | |             if response_data and isinstance(response_data, dict):
1804 | |                 if "testId" in response_data:
1805 | |                     my_uuid_val = str(response_data["testId"]).upper()
1806 | |                     logger.debug(f"Successfully retrieved UUID: {my_uuid_val}")
1807 | |                     # Store in API manager
1808 | |                     self.api_manager.my_uuid = my_uuid_val
1809 | |                     if not self._uuid_logged:
1810 | |                         logger.debug(f"My uuid: {my_uuid_val}")
1811 | |                         self._uuid_logged = True
1812 | |                     return my_uuid_val
1813 | |                 logger.error("Could not retrieve UUID ('testId' missing in response).")
1814 | |                 return None
1815 | |             logger.error("Failed to get header/dna data via _api_req.")
1816 | |             return None
1817 | |
1818 | |         except Exception as e:
1819 | |             logger.error(f"Unexpected error in get_my_uuid: {e}", exc_info=True)
1820 | |             return None
1821 | |
1822 | |     @api_retry()
1823 | |     def get_my_tree_id(self) -> Optional[str]:
1824 | |         """
1825 | |         Retrieve user's tree ID.
1826 | |
1827 | |         Returns:
1828 | |             str: Tree ID if successful, None otherwise
1829 | |         """
1830 | |         try:
1831 | |             import api.api_utils as local_api_utils
1832 | |         except ImportError as e:
1833 | |             logger.error(f"get_my_tree_id: Failed to import api.api_utils: {e}")
1834 | |             raise ImportError(f"api_utils module failed to import: {e}") from e
1835 | |
1836 | |         tree_name_config = config_schema.api.tree_name
1837 | |         if not tree_name_config:
1838 | |             logger.debug("TREE_NAME not configured, skipping tree ID retrieval.")
1839 | |             return None
1840 | |
1841 | |         if not self.is_sess_valid():
1842 | |             logger.error("get_my_tree_id: Session invalid.")
1843 | |             return None
1844 | |
1845 | |         logger.debug(f"Delegating tree ID fetch for TREE_NAME='{tree_name_config}' to api_utils...")
1846 | |         try:
1847 | |             my_tree_id_val = local_api_utils.call_header_trees_api_for_tree_id(self, tree_name_config)
1848 | |             if my_tree_id_val:
1849 | |                 # Store in API manager
1850 | |                 self.api_manager.my_tree_id = my_tree_id_val
1851 | |                 if not self._tree_id_logged:
1852 | |                     logger.debug(f"My tree id: {my_tree_id_val}")
1853 | |                     self._tree_id_logged = True
1854 | |                 return my_tree_id_val
1855 | |             logger.warning("api_utils.call_header_trees_api_for_tree_id returned None.")
1856 | |             return None
1857 | |         except Exception as e:
1858 | |             logger.error(f"Error calling api_utils.call_header_trees_api_for_tree_id: {e}", exc_info=True)
1859 | |             return None
1860 | |
1861 | |     @api_retry()
1862 | |     def get_tree_owner(self, tree_id: Optional[str]) -> Optional[str]:
1863 | |         """
1864 | |         Retrieve tree owner name.
1865 | |
1866 | |         Args:
1867 | |             tree_id: The tree ID to get owner for
1868 | |
1869 | |         Returns:
1870 | |             str: Tree owner name if successful, None otherwise
1871 | |         """
1872 | |         try:
1873 | |             import api.api_utils as local_api_utils
1874 | |         except ImportError as e:
1875 | |             logger.error(f"get_tree_owner: Failed to import api.api_utils: {e}")
1876 | |             raise ImportError(f"api.api_utils module failed to import: {e}") from e
1877 | |
1878 | |         if not tree_id:
1879 | |             logger.warning("Cannot get tree owner: tree_id is missing.")
1880 | |             return None
1881 | |
1882 | |         if not self.is_sess_valid():
1883 | |             logger.error("get_tree_owner: Session invalid.")
1884 | |             return None
1885 | |
1886 | |         logger.debug(f"Delegating tree owner fetch for tree ID {tree_id} to api_utils...")
1887 | |         try:
1888 | |             owner_name = local_api_utils.call_tree_owner_api(self, tree_id)
1889 | |             if owner_name:
1890 | |                 # Store in API manager (logging done separately in main.py startup)
1891 | |                 self.api_manager.tree_owner_name = owner_name
1892 | |                 return owner_name
1893 | |             logger.warning("api_utils.call_tree_owner_api returned None.")
1894 | |             return None
1895 | |         except Exception as e:
1896 | |             logger.error(f"Error calling api_utils.call_tree_owner_api: {e}", exc_info=True)
1897 | |             return None
1898 | |
1899 | |     # Database delegation methods
1900 | |     def get_db_conn(self) -> Any:
1901 | |         """Get a database session."""
1902 | |         return self.db_manager.get_session()
1903 | |
1904 | |     def return_session(self, session: Any) -> None:
1905 | |         """Return a database session."""
1906 | |         self.db_manager.return_session(session)
1907 | |
1908 | |     def get_db_conn_context(self) -> Any:
1909 | |         """Get database session context manager."""
1910 | |         return self.db_manager.get_session_context()
1911 | |
1912 | |     def cls_db_conn(self, keep_db: bool = True) -> None:
1913 | |         """Close database connections."""
1914 | |         self.db_manager.close_connections(dispose_engine=not keep_db)  # Browser delegation methods
1915 | |
1916 | |     def invalidate_csrf_cache(self) -> None:
1917 | |         """Invalidate cached CSRF token (useful on auth errors)."""
1918 | |         self._cached_csrf_token = None
1919 | |         self._csrf_cache_time = 0
1920 | |
1921 | |     @property
1922 | |     def driver(self) -> Optional[WebDriverType]:
1923 | |         """Get the WebDriver instance."""
1924 | |         return self.browser_manager.driver
1925 | |
1926 | |     @property
1927 | |     def driver_live(self) -> bool:
1928 | |         """Check if driver is live."""
1929 | |         return self.browser_manager.driver_live
1930 | |
1931 | |     def make_tab(self) -> Optional[str]:
1932 | |         """Create a new browser tab."""
1933 | |         return self.browser_manager.create_new_tab()
1934 | |
1935 | |     # API delegation methods
1936 | |     @property
1937 | |     def my_profile_id(self) -> Optional[str]:
1938 | |         """Get the user's profile ID."""
1939 | |         # Try to get from API manager first, then retrieve if needed
1940 | |         profile_id = self.api_manager.my_profile_id
1941 | |         if not profile_id:
1942 | |             profile_id = self.get_my_profile_id()
1943 | |         return profile_id
1944 | |
1945 | |     @property
1946 | |     def my_uuid(self) -> Optional[str]:
1947 | |         """Get the user's UUID."""
1948 | |         # Try to get from API manager first, then retrieve if needed
1949 | |         uuid_val = self.api_manager.my_uuid
1950 | |         if not uuid_val:
1951 | |             uuid_val = self.get_my_uuid()
1952 | |         return uuid_val
1953 | |
1954 | |     @property
1955 | |     def my_tree_id(self) -> Optional[str]:
1956 | |         """Get the user's tree ID."""
1957 | |         # Try to get from API manager first, then retrieve if needed
1958 | |         tree_id = self.api_manager.my_tree_id
1959 | |         if not tree_id and config_schema.api.tree_name:
1960 | |             tree_id = self.get_my_tree_id()
1961 | |         return tree_id
1962 | |
1963 | |     @property
1964 | |     def csrf_token(self) -> Optional[str]:
1965 | |         """Get the CSRF token with smart caching."""
1966 | |         # ⚡ OPTIMIZATION 1: Check pre-cached CSRF token first
1967 | |         if self._cached_csrf_token and self._csrf_cache_time:
1968 | |             cache_age = time.time() - self._csrf_cache_time
1969 | |             if cache_age < self._csrf_cache_duration:
1970 | |                 return self._cached_csrf_token
1971 | |
1972 | |         # Return cached token from API manager if available
1973 | |         return self.api_manager.csrf_token
1974 | |
1975 | |     def _precache_csrf_token(self) -> None:
1976 | |         """
1977 | |         ⚡ OPTIMIZATION 1: Pre-cache CSRF token during session setup to eliminate delays
1978 | |         during Action 6 API operations.
1979 | |         """
1980 | |         try:
1981 | |             if not self.browser_manager or not self.browser_manager.driver:
1982 | |                 logger.debug("⚡ CSRF pre-cache: Browser not available, skipping")
1983 | |                 return
1984 | |
1985 | |             # Try to get CSRF token from cookies
1986 | |             driver = cast(Any, self.browser_manager.driver)
1987 | |             csrf_cookie_names = ['_dnamatches-matchlistui-x-csrf-token', '_csrf']
1988 | |
1989 | |             driver_cookies_list = cast(list[dict[str, Any]], driver.get_cookies())
1990 | |             driver_cookies_dict = {c["name"]: c["value"] for c in driver_cookies_list if "name" in c and "value" in c}
1991 | |
1992 | |             for name in csrf_cookie_names:
1993 | |                 if driver_cookies_dict.get(name):
1994 | |                     from urllib.parse import unquote
1995 | |
1996 | |                     csrf_token_val = unquote(driver_cookies_dict[name]).split("|")[0]
1997 | |
1998 | |                     # Cache the token
1999 | |                     self._cached_csrf_token = csrf_token_val
2000 | |                     self._csrf_cache_time = time.time()
2001 | |
2002 | |                     logger.debug(f"⚡ Pre-cached CSRF token '{name}' during session setup (performance optimization)")
2003 | |                     return
2004 | |
2005 | |             logger.debug("⚡ CSRF pre-cache: No CSRF tokens found in cookies yet")
2006 | |
2007 | |         except Exception as e:
2008 | |             logger.debug(f"⚡ CSRF pre-cache: Error pre-caching CSRF token: {e}")
2009 | |
2010 | |     def _is_csrf_token_valid(self) -> bool:
2011 | |         """
2012 | |         ⚡ OPTIMIZATION 1: Check if cached CSRF token is still valid.
2013 | |         """
2014 | |         if not self._cached_csrf_token or not self._csrf_cache_time:
2015 | |             return False
2016 | |
2017 | |         cache_age = time.time() - self._csrf_cache_time
2018 | |         return cache_age < self._csrf_cache_duration
2019 | |
2020 | |     def is_csrf_token_valid(self) -> bool:
2021 | |         """Typed public helper for callers that need to verify CSRF freshness."""
2022 | |
2023 | |         return self._is_csrf_token_valid()
2024 | |
2025 | |     # Public properties
2026 | |     @property
2027 | |     def tree_owner_name(self) -> Optional[str]:
2028 | |         """Get the tree owner name."""
2029 | |         return self.api_manager.tree_owner_name
2030 | |
2031 | |     @property
2032 | |     def requests_session(self) -> requests.Session:
2033 | |         """Get the requests session."""
2034 | |         return self.api_manager.requests_session
2035 | |
2036 | |     # Enhanced capabilities properties
2037 | |     @property
2038 | |     def scraper(self) -> Optional[Any]:
2039 | |         """Get the CloudScraper instance for anti-bot protection."""
2040 | |         return getattr(self, "_scraper", None)
2041 | |
2042 | |     @scraper.setter
2043 | |     def scraper(self, value: Any) -> None:
2044 | |         """Set the CloudScraper instance."""
2045 | |         self._scraper = value
2046 | |
2047 | |     # Status properties
2048 | |     @property
2049 | |     def is_ready(self) -> bool:
2050 | |         """Check if the session manager is ready for work."""
2051 | |         db_ready = self.db_manager.is_ready
2052 | |         browser_ready = not self.browser_manager.browser_needed or self.browser_manager.driver_live
2053 | |         api_ready = self.api_manager.has_essential_identifiers
2054 | |         return db_ready and browser_ready and api_ready
2055 | |
2056 | |     @property
2057 | |     def session_age_seconds(self) -> Optional[float]:
2058 | |         """Get the age of the current session in seconds."""
2059 | |         if self.session_start_time:
2060 | |             return time.time() - self.session_start_time
2061 | |         return None
2062 | |
2063 | |     def _update_session_metrics(self, force_zero: bool = False) -> None:
2064 | |         """Update Prometheus session uptime gauge."""
2065 | |         try:
2066 | |             if force_zero:
2067 | |                 metrics().session_uptime.set(0.0)
2068 | |                 return
2069 | |
2070 | |             session_age = self.session_age_seconds
2071 | |             metrics().session_uptime.set(float(session_age) if session_age is not None else 0.0)
2072 | |         except Exception:
2073 | |             logger.debug("Failed to update session uptime metric", exc_info=True)
2074 | |
2075 | |     @staticmethod
2076 | |     def _record_session_refresh_metric(reason: str) -> None:
2077 | |         """Increment session refresh counter for a specific reason."""
2078 | |         try:
2079 | |             safe_reason = reason or "unknown"
2080 | |             metrics().session_refresh.inc(safe_reason)
2081 | |         except Exception:
2082 | |             logger.debug("Failed to record session refresh metric", exc_info=True)
2083 | |
2084 | |     def _ensure_metrics_exporter(self) -> None:
2085 | |         """Start Prometheus metrics exporter when metrics are enabled."""
2086 | |         if getattr(self, "_metrics_exporter_started", False):
2087 | |             return
2088 | |
2089 | |         observability_cfg = getattr(config_schema, "observability", None)
2090 | |         if not observability_cfg or not getattr(observability_cfg, "enable_prometheus_metrics", False):
2091 | |             return
2092 | |
2093 | |         try:
2094 | |             if start_metrics_exporter(
2095 | |                 observability_cfg.metrics_export_host,
2096 | |                 observability_cfg.metrics_export_port,
2097 | |             ):
2098 | |                 self._metrics_exporter_started = True
2099 | |         except Exception:
2100 | |             logger.debug("Failed to start Prometheus metrics exporter", exc_info=True)
2101 | |
2102 | |     def _shutdown_metrics_exporter(self) -> None:
2103 | |         """Stop the metrics exporter if this manager started it."""
2104 | |         if not getattr(self, "_metrics_exporter_started", False):
2105 | |             return
2106 | |         try:
2107 | |             stop_metrics_exporter()
2108 | |         except Exception:
2109 | |             logger.debug("Failed to stop Prometheus metrics exporter", exc_info=True)
2110 | |         finally:
2111 | |             self._metrics_exporter_started = False
2112 | |
2113 | |     # PHASE 5.1: Session cache management methods
2114 | |     def get_session_performance_stats(self) -> dict[str, Any]:
2115 | |         """Get performance statistics for this session"""
2116 | |         stats = get_session_cache_stats()
2117 | |         stats.update(
2118 | |             {
2119 | |                 "session_ready": self.session_ready,
2120 | |                 "session_age": self.session_age_seconds,
2121 | |                 "last_readiness_check_age": (
2122 | |                     time.time() - self._last_readiness_check if self._last_readiness_check else None
2123 | |                 ),
2124 | |                 "db_ready": (self.db_manager.is_ready if hasattr(self.db_manager, "is_ready") else False),
2125 | |                 "browser_needed": self.browser_manager.browser_needed,
2126 | |                 "driver_live": self.browser_manager.driver_live,
2127 | |             }
2128 | |         )
2129 | |         return stats
2130 | |
2131 | |     @classmethod
2132 | |     def clear_session_caches(cls) -> int:
2133 | |         """Clear all session caches for fresh initialization"""
2134 | |         return clear_session_cache()
2135 | |
2136 | |     def update_response_time_tracking(
2137 | |         self,
2138 | |         duration: float,
2139 | |         slow_threshold: float = 5.0,
2140 | |         max_history: int = 20,
2141 | |     ) -> None:
2142 | |         """Update response time tracking metrics.
2143 | |
2144 | |         Public method to safely update performance tracking without
2145 | |         directly accessing protected attributes.
2146 | |
2147 | |         Args:
2148 | |             duration: Response time in seconds
2149 | |             slow_threshold: Duration above which calls are considered slow
2150 | |             max_history: Maximum number of response times to track
2151 | |         """
2152 | |         self._response_times.append(duration)
2153 | |         if len(self._response_times) > max_history:
2154 | |             self._response_times.pop(0)
2155 | |
2156 | |         if self._response_times:
2157 | |             self._avg_response_time = sum(self._response_times) / len(self._response_times)
2158 | |
2159 | |         if duration > slow_threshold:
2160 | |             self._recent_slow_calls += 1
2161 | |         else:
2162 | |             self._recent_slow_calls = max(0, self._recent_slow_calls - 1)
2163 | |
2164 | |         self._recent_slow_calls = min(self._recent_slow_calls, 10)
2165 | |
2166 | |     def reset_response_time_tracking(self) -> None:
2167 | |         """Reset response time tracking to initial state."""
2168 | |         self._response_times = []
2169 | |         self._recent_slow_calls = 0
2170 | |         self._avg_response_time = 0.0
2171 | |
2172 | |     def update_cookie_sync_time(self, sync_time: float) -> None:
2173 | |         """Update the last cookie sync timestamp."""
2174 | |         self._last_cookie_sync_time = sync_time
2175 | |
2176 | |     def set_cached_csrf_token(self, token: str, cache_time: float) -> None:
2177 | |         """Set the cached CSRF token and cache timestamp."""
2178 | |         self._cached_csrf_token = token
2179 | |         self._csrf_cache_time = cache_time
2180 | |
2181 | |     def get_cached_csrf_token(self) -> tuple[Optional[str], float]:
2182 | |         """Get the cached CSRF token and cache timestamp."""
2183 | |         return self._cached_csrf_token, self._csrf_cache_time
2184 | |
2185 | |     def clear_last_readiness_check(self) -> None:
2186 | |         """Clear the last readiness check timestamp for fresh validation."""
2187 | |         self._last_readiness_check = None
     | |_________________________________________^
     |

Found 1 error.
